Code,Model(s),Display / Message,Possible Cause,Troubleshooting / Remedy
1–2,All,ERROR 1 / 2,Not Applicable (N.A.),N.A.
3,M3,PT100 INADM.DEVI,Temp. deviation between two sensors > limit,"Restart; if repeat, replace PT100 sensor."
4,M3,HIGH DISINF.TEMP,Chamber temp. > allowed limit during disinfection,Restart and call service if repeated.
4,M5,Def.DIFF.PT Desinf,Temp. difference between sensors > 3°C,"Check chamber, boiler, and dryer PT100."
5,M3,LOW DISINF.TEMP,Chamber temp. < allowed limit during disinfection,Restart and call service if repeated.
5,M5,Jet Error,Washer spray arms are not turning,"Check for blockages, spray arm bush, and cap."
6,M3,ERROR CONDUCTIV.,RO-water conductivity > set point value,Ensure DI-water quality; check sensor.
6,M5,High Disinf.Temp,Temp. reached 98°C during holding time,Check chamber PT100 and heating contactor.
7,M3,WRONG VALVE,Non-existing valve used in program,Call service engineer.
7,M5,Low Disinf.Temp,Disinf. temp. not reached set value (>70°C),Check chamber PT100 and heating contactors.
8,M3,TANKTEMP. > 95 C,Wash chamber temp. exceeded safety limit,Restart machine; check heating components.
8,M5,Conductivity fault,Rinse water conductivity outside tolerance,Check main water supply and sensor.
8-11,M4/M5ISO,Def CS Door End (op/cl/up/do),Door end switches (Clean Side) not recognized,Check/adjust door end switch or mechanics.
9,M3/M5,STOP-BUTTON / STOP-KEY,"User activated ""Stop"" key (interruption)",Restart the program.
10,M3/M5,WRONG RACK,Incorrect rack/insert basket used for program,Use proper rack and restart program.
11,M3/M5,NO PROG-END,"Last program step not set to ""Program end""",Verify program steps (must end with type 29).
12,M3/M5,PROG.-START ERR,"First program step not set to ""Preparation""",Verify program steps (must start with type 28).
12,M5 ISO,Level-error,Final-level reached before basic-level,Reset unit and restart program.
12-15,M4/M5ISO,Def. Door CS (op/cl/up/do),Clean Side door activity timed out,Check door mechanics for jammed objects.
13,M3/M5,TEMP < DOSERTEMP,Step holding temp. is lower than dosing temp.,Verify program step temperature settings.
14,M3/M5,DRYER TEMP ERR,Dryer failed to reach target temp. within timeout,"Check heating elements, contactor, and dryer."
15,M3/M5,WRONG DOS-NR.,Non-existing dosing unit number selected,Verify program dosing step parameters.
16,M3,ERR. BOIL. COOL,Program accessing boiler water without preparation,Verify program steps.
16,M5 ISO,Filling < MIN,Required water volume reached too soon,Check level/pressure sensors and water valve.
16,M5 ISO,Dosing Security!,Maximum dosing time exceeded,Check dosing pump/sensor; recalibrate system.
16,M4/M5ISO,Safety door CS,Safety panel of Clean Side door was pressed,Remove obstructing object.
17,M3,ERR. BOIL. CONTACT,Boiler contactor monitoring reacted,Test and exchange contactor if necessary.
17,M5 ISO,Filling > MAX,Maximum water volume exceeded,Check level/pressure sensors and water valve.
18,M3/M5,BOIL. OVERLEVEL,Too much water in boiler; valve or switch defect,Activate drain valves; check level sensors.
18-21,M4/M5ISO,Def USDoorEnd (op/cl/up/do),Door end switches (Unclean Side) not recognized,Check/adjust door end switches.
19,M5 ISO,Lack of water,Requested water volume not reached (timeout),"Check water supply, valves, and drain leaks."
20,M3/M5,ERR.PUMP-PRESS.,Wash pressure control detected low pressure,"Check pump, pressure sensor, and foaming."
22-25,M4/M5ISO,Def. Door US (op/cl/up/do),Unclean Side door activity timed out,Check door mechanics for jammed objects.
21,M3/M5,ERR. REM. FILLING,Rest-filling after pump start failed,Check water availability and filling system.
22,M3,ERR. DRAINAGE,Chamber not emptied within time limit,Check drain pump and level sensors.
23,M3/M5,ERR. FOAMING,Wash pressure lost due to foaming or insertion,Check endoscope insertion and foaming.
24,M3/M5,TANK OVERLEVEL,Too much water in wash chamber,Check inlet valve and level system.
25,M3/M5,DOOR OPEN,Door detected open during wash cycle,Check door micro switch and mechanics.
25,M5 ISO,Emergency stop Error,Conveyor emergency stop activated,Check emergency switch and safety hood.
26-27,M5 ISO,Safety bar (CS/UCS),Safety bar activated by object or operator,Check for obstructions or safety bar defect.
